timestamp,symbol,signal,predicted_price
2025-06-25T11:30:25.808283,UNIUSDT,Buy,7.34035736
2025-06-25T11:30:27.737397,BCHUSDT,Sell,426.21350969
2025-06-25T11:30:29.166770,XLMUSDT,Buy,0.28066539
2025-06-25T11:30:30.390817,NEARUSDT,Buy,2.18395994
2025-06-25T11:30:31.570506,ICPUSDT,Sell,4.7618066
2025-06-25T11:30:32.530806,APTUSDT,Sell,4.40019923
2025-06-25T12:41:57.836127,BTCUSDT,Sell,101547.04915422
2025-06-25T12:41:59.128547,ETHUSDT,Sell,2323.02294014
2025-06-25T12:42:00.341990,BNBUSDT,Sell,637.14334493
2025-06-25T12:42:01.786695,SOLUSDT,Buy,152.72336775
2025-06-25T12:42:03.022190,XRPUSDT,Buy,2.32611108
2025-06-25T12:42:04.257562,ADAUSDT,Buy,0.67177642
2025-06-25T12:42:05.480616,DOGEUSDT,Buy,0.19828701
2025-06-25T12:42:06.821671,AVAXUSDT,Buy,18.21355798
2025-06-25T12:42:08.013889,SHIBUSDT,Buy,1.226e-05
2025-06-25T12:42:09.236925,DOTUSDT,Buy,4.14859774
2025-06-25T12:42:10.443046,MATICUSDT,Buy,0.42309546
2025-06-25T12:42:11.666553,TRXUSDT,Sell,0.2707433
2025-06-25T12:42:12.869884,LINKUSDT,Buy,14.17075746
2025-06-25T12:42:14.099412,LTCUSDT,Buy,90.71755637
2025-06-25T12:42:15.288398,UNIUSDT,Buy,7.33795976
2025-06-25T12:42:16.626241,BCHUSDT,Sell,426.44878342
2025-06-25T12:42:17.837161,XLMUSDT,Buy,0.28072964
2025-06-25T12:42:19.029138,NEARUSDT,Buy,2.18359117
2025-06-25T12:42:20.222760,ICPUSDT,Sell,4.7620172
2025-06-25T12:42:21.017688,APTUSDT,Sell,4.40119733
